# Das Gerät mit Adresse S35/M30 ist der Heizkreisregler 1, der sich im Bedienteil befindet

# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
*b,HK1,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,HK1,,,,35,"0902",,,,,,,
*w,HK1,,,,35,"0903",,,,,,,

# Außentemperatur Ist
# Skalierung 1/10
r,,HK1.Außen, ,,,,0c0002,,,UIN,10,,Außentemperatur Ist

# Kessel Ist
# Skalierung 1/10
r,,HK1.Kessel, ,,,,0d0002,,,UIN,10,,Kessel Ist

# Warmwasser Ist
# Skalierung 1/10
r,,HK1.Warmwasser.Ist, ,,,,0E0002,,,UIN,10,,Warmwasser Ist

# Raum Ist
# Skalierung 1/10
r,,HK1.Raum.Ist, ,,,,110002,,,UIN,10,,Raum Ist

# Stellung Programmwahlschalter
r,,HK1.Programm, ,,,,120102,,,programmwahl,,,


# Parameter Anwender 171 - Normaltemperatur Sollwert
# Skalierug 1/10
#
# Read:  ebusctl hex 35090203050002
#        ebusctl r -f HK1.T_Normal
# Write: ebusctl hex 3509030405000401 -> 25°C
#        ebusctl w -c HK1 HK1.T_Normal 25.0
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.T_Normal, ,,,,050002,,,UIN,10,,Normaltemperatur Sollwert
w,,HK1.T_Normal, ,,,,0500,,,UIN,10,,Normaltemperatur Sollwert

# Parameter Anwender 172 - Absenktemperatur Sollwert
# Skalierung 1/10
#
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
r,,HK1.T_Absenk, ,,,,080002,,,UIN,10,,Absenktemperatur Sollwert
w,,HK1.T_Absenk, ,,,,0800,,,UIN,10,,Absenktemperatur Sollwert

# Parameter Anwender 173 - Frostschutz Sollwert
# Skalierung 1/10
#
